trial,plan iters,plan time,best cost,time configuration test,time KNN,time connect,time lazy,edge checks
7,98000,3.29289,2.73919,0.051211,2.15068,0.586502,0,79640
7,99000,3.33712,2.73919,0.051794,2.18082,0.594437,0,80419
7,100000,3.38239,2.73919,0.052391,2.21157,0.602531,0,81227
8,1000,0.015441,inf,0.000433,0.006636,0.003658,0,1281
8,2000,0.039724,inf,0.000904,0.025865,0.00562,0,2495
8,3000,0.051116,inf,0.001374,0.032039,0.007586,0,3622
8,4000,0.062411,inf,0.001885,0.038355,0.009424,0,4628
8,5000,0.074446,inf,0.002385,0.04521,0.011357,0,5588
8,6000,0.087227,inf,0.002878,0.052732,0.013313,0,6501
8,7000,0.099769,inf,0.003347,0.06028,0.015155,0,7378
8,8000,0.112435,inf,0.003831,0.067943,0.016999,0,8122
8,9000,0.125091,inf,0.004291,0.075453,0.018742,0,8644
8,10000,0.139422,2.51643,0.004685,0.082743,0.020753,0,9432
8,11000,0.154883,2.51643,0.005085,0.090812,0.022972,0,10264
8,12000,0.170772,2.51643,0.005468,0.099138,0.025281,0,11085
8,13000,0.187715,2.51643,0.005889,0.108165,0.027904,0,11911
8,14000,0.205298,2.51643,0.006323,0.11768,0.030633,0,12725
8,15000,0.223823,2.51643,0.006726,0.127889,0.03369,0,13525
8,16000,0.244361,2.51643,0.007147,0.139304,0.037182,0,14373
8,17000,0.265615,2.51643,0.007571,0.151421,0.040858,0,15196
8,18000,0.288418,2.51643,0.008007,0.164532,0.044914,0,16036
8,19000,0.311547,2.51643,0.008415,0.178054,0.049024,0,16851
8,20000,0.336516,2.51643,0.008873,0.192804,0.053517,0,17681
8,21000,0.361707,2.51643,0.009302,0.207959,0.057998,0,18483
8,22000,0.387961,2.51643,0.009723,0.223848,0.062686,0,19300
8,23000,0.415294,2.51643,0.010164,0.240428,0.067778,0,20122
8,24000,0.443186,2.51643,0.010626,0.257612,0.072836,0,20940
8,25000,0.472324,2.51643,0.011078,0.275785,0.078088,0,21761
8,26000,0.502222,2.51643,0.011566,0.294386,0.083528,0,22603
8,27000,0.532644,2.51643,0.012062,0.313384,0.089068,0,23425
8,28000,0.56387,2.51643,0.012539,0.332949,0.094723,0,24273
8,29000,0.596523,2.51643,0.013039,0.353582,0.100663,0,25106
8,30000,0.628378,2.51643,0.013519,0.373871,0.106421,0,25926
8,31000,0.661128,2.51643,0.014024,0.394726,0.112349,0,26755
8,32000,0.69454,2.51643,0.014512,0.416121,0.118399,0,27586
8,33000,0.72801,2.51643,0.015001,0.437568,0.124431,0,28409
8,34000,0.761464,2.51643,0.015505,0.459168,0.130473,0,29209
8,35000,0.795766,2.51643,0.01603,0.481175,0.136727,0,30034
8,36000,0.829873,2.51643,0.016561,0.503307,0.142779,0,30839
8,37000,0.864285,2.51643,0.017062,0.525662,0.149,0,31645
8,38000,0.898549,2.51643,0.017614,0.547966,0.155115,0,32446
8,39000,0.934198,2.51643,0.018139,0.571228,0.161547,0,33261
8,40000,0.969385,2.51643,0.018684,0.5942,0.167871,0,34078
8,41000,1.005,2.51643,0.019223,0.617483,0.174223,0,34884
8,42000,1.04002,2.51643,0.019747,0.64043,0.180484,0,35659
8,43000,1.0768,2.51643,0.020313,0.664473,0.187091,0,36479
8,44000,1.11391,2.51643,0.02083,0.688728,0.193885,0,37309
8,45000,1.15164,2.51643,0.021368,0.71348,0.200777,0,38139
8,46000,1.18886,2.51643,0.021877,0.738001,0.207459,0,38948
8,47000,1.22644,2.51643,0.022435,0.762824,0.214148,0,39753
8,48000,1.26486,2.51643,0.022962,0.788238,0.221067,0,40565
8,49000,1.30248,2.51643,0.023472,0.812949,0.227886,0,41382
8,50000,1.34065,2.51643,0.024003,0.838195,0.234789,0,42199
8,51000,1.3788,2.51643,0.02453,0.863517,0.241671,0,42996
8,52000,1.4173,2.51643,0.025071,0.889122,0.248513,0,43799
8,53000,1.45589,2.51643,0.025589,0.914819,0.255474,0,44597
8,54000,1.49533,2.51643,0.026153,0.94106,0.262562,0,45415
8,55000,1.53488,2.51643,0.026711,0.967412,0.269706,0,46223
8,56000,1.57485,2.51643,0.027241,0.994208,0.276798,0,47026
8,57000,1.61577,2.51643,0.027798,1.02164,0.28418,0,47831
8,58000,1.6563,2.51643,0.028338,1.04869,0.291482,0,48647
8,59000,1.69744,2.51643,0.028901,1.07619,0.298872,0,49460
8,60000,1.7377,2.51643,0.029422,1.10291,0.30619,0,50275
8,61000,1.77829,2.51643,0.029998,1.12987,0.313591,0,51080
8,62000,1.81896,2.51643,0.030551,1.15714,0.32092,0,51883
8,63000,1.85924,2.51643,0.031078,1.18422,0.328107,0,52671
8,64000,1.90049,2.51643,0.031612,1.2118,0.335584,0,53492
8,65000,1.94158,2.51643,0.032149,1.23944,0.342936,0,54289
8,66000,1.98264,2.51643,0.03271,1.26697,0.350262,0,55090
8,67000,2.02418,2.51643,0.033257,1.29491,0.357681,0,55893
8,68000,2.06578,2.51643,0.033909,1.32287,0.365099,0,56691
8,69000,2.10672,2.51643,0.034472,1.35049,0.372351,0,57476
8,70000,2.14908,2.51643,0.035022,1.37886,0.380049,0,58298
8,71000,2.19159,2.51643,0.035569,1.40745,0.387734,0,59111
8,72000,2.23434,2.51643,0.036142,1.43603,0.395433,0,59949
8,73000,2.27585,2.51643,0.036688,1.46395,0.402913,0,60744
8,74000,2.31657,2.51643,0.037232,1.49132,0.4102,0,61519
8,75000,2.36009,2.51643,0.037772,1.5205,0.418127,0,62360
8,76000,2.40185,2.51643,0.038318,1.54869,0.42562,0,63150
8,77000,2.44497,2.51643,0.038884,1.57779,0.433393,0,63968
8,78000,2.48769,2.51643,0.039475,1.60685,0.440965,0,64754
8,79000,2.5308,2.51643,0.04004,1.63594,0.448779,0,65563
8,80000,2.57373,2.51643,0.040616,1.665,0.456484,0,66359
8,81000,2.61614,2.51643,0.041133,1.69386,0.46406,0,67132
8,82000,2.66034,2.51643,0.041699,1.72361,0.472152,0,67953
8,83000,2.70429,2.51643,0.042291,1.75343,0.479983,0,68762
8,84000,2.74745,2.51643,0.042853,1.78286,0.487599,0,69554
8,85000,2.78984,2.51643,0.043434,1.8116,0.495123,0,70336
8,86000,2.83366,2.51643,0.043985,1.84132,0.503021,0,71136
8,87000,2.87818,2.51643,0.044518,1.87158,0.51102,0,71950
8,88000,2.92175,2.51643,0.045109,1.90129,0.518751,0,72739
8,89000,2.96562,2.51643,0.045671,1.93125,0.526523,0,73534
8,90000,3.00962,2.51643,0.046244,1.96109,0.53443,0,74326
8,91000,3.05326,2.51643,0.046803,1.99091,0.542126,0,75113
8,92000,3.09752,2.51643,0.047351,2.02104,0.550028,0,75913
8,93000,3.14212,2.51643,0.047921,2.05141,0.558046,0,76712
8,94000,3.18602,2.51643,0.04849,2.08118,0.565982,0,77509
8,95000,3.23127,2.51643,0.049099,2.11184,0.574185,0,78326
8,96000,3.27662,2.51643,0.049687,2.14269,0.582301,0,79145
8,97000,3.32192,2.51643,0.050263,2.17364,0.590384,0,79951
8,98000,3.36683,2.51643,0.050844,2.20424,0.598411,0,80746
8,99000,3.41329,2.51643,0.051428,2.23575,0.606849,0,81588
8,100000,3.45864,2.51643,0.052042,2.26659,0.615038,0,82399
9,1000,0.015354,inf,0.000459,0.006376,0.003806,0,1380
9,2000,0.040753,inf,0.000916,0.025558,0.006699,0,2563
9,3000,0.051361,inf,0.001376,0.031306,0.008524,0,3615
9,4000,0.062488,inf,0.001868,0.037464,0.010339,0,4603
9,5000,0.074427,inf,0.002358,0.044177,0.012264,0,5556
9,6000,0.086239,inf,0.002854,0.051006,0.014146,0,6483
9,7000,0.098333,inf,0.003377,0.058091,0.015998,0,7343
9,8000,0.11063,inf,0.003875,0.065352,0.017874,0,8118
9,9000,0.122639,inf,0.004351,0.072636,0.019559,0,8603
9,10000,0.135309,inf,0.004809,0.079962,0.021392,0,9138
9,11000,0.149223,2.62948,0.005205,0.087157,0.023392,0,9887
9,12000,0.164086,2.62948,0.005592,0.094854,0.025514,0,10695
9,13000,0.180223,2.62948,0.00597,0.103388,0.027904,0,11533
9,14000,0.196719,2.62948,0.006337,0.112281,0.030378,0,12327
9,15000,0.214879,2.62948,0.006946,0.122075,0.033232,0,13153
9,16000,0.233701,2.62948,0.007355,0.132465,0.036344,0,13970
9,17000,0.254016,2.62948,0.00777,0.143868,0.039889,0,14800
9,18000,0.275711,2.62948,0.008198,0.156229,0.043683,0,15619
9,19000,0.298069,2.62948,0.00865,0.169207,0.047657,0,16430
9,20000,0.322028,2.62948,0.009101,0.18321,0.051921,0,17259
9,21000,0.346805,2.62948,0.009531,0.197889,0.05635,0,18090
9,22000,0.371768,2.62948,0.009996,0.212818,0.060772,0,18888
9,23000,0.398417,2.62948,0.010471,0.228893,0.065552,0,19713
9,24000,0.425434,2.62948,0.010928,0.245438,0.070381,0,20513
9,25000,0.453142,2.62948,0.011387,0.262544,0.075376,0,21309
9,26000,0.481598,2.62948,0.011881,0.280017,0.080614,0,22116
9,27000,0.510833,2.62948,0.012369,0.298234,0.085931,0,22917
9,28000,0.541212,2.62948,0.012827,0.317291,0.091427,0,23728
9,29000,0.571342,2.62948,0.013328,0.336216,0.096911,0,24528
9,30000,0.602876,2.62948,0.013826,0.35574,0.102996,0,25351
9,31000,0.6346,2.62948,0.014331,0.375844,0.108705,0,26168
9,32000,0.666638,2.62948,0.014826,0.396226,0.114489,0,26974
9,33000,0.699083,2.62948,0.015325,0.41695,0.120369,0,27776
9,34000,0.732174,2.62948,0.015859,0.43815,0.126401,0,28588
9,35000,0.765953,2.62948,0.016371,0.459848,0.132602,0,29405
9,36000,0.799568,2.62948,0.016871,0.48144,0.138745,0,30211
9,37000,0.834706,2.62948,0.017397,0.504185,0.145147,0,31028
9,38000,0.869569,2.62948,0.017907,0.526768,0.151487,0,31842
9,39000,0.904442,2.62948,0.018445,0.549416,0.157801,0,32643
9,40000,0.940265,2.62948,0.018982,0.572758,0.16426,0,33470
9,41000,0.975372,2.62948,0.019509,0.595546,0.170606,0,34285
9,42000,1.01062,2.62948,0.020013,0.61851,0.177034,0,35084
9,43000,1.04693,2.62948,0.020561,0.642237,0.183617,0,35894
9,44000,1.08283,2.62948,0.021084,0.665748,0.190153,0,36679
9,45000,1.11938,2.62948,0.021626,0.689652,0.196756,0,37485
9,46000,1.15697,2.62948,0.022165,0.71439,0.203553,0,38292
9,47000,1.1942,2.62948,0.022706,0.738861,0.210322,0,39105
9,48000,1.23098,2.62948,0.023236,0.763099,0.21695,0,39894
9,49000,1.26831,2.62948,0.023773,0.787759,0.223633,0,40689
9,50000,1.30678,2.62948,0.024308,0.813004,0.23074,0,41504
9,51000,1.34492,2.62948,0.024848,0.838338,0.237581,0,42297
9,52000,1.38413,2.62948,0.025379,0.864307,0.244704,0,43115
9,53000,1.42312,2.62948,0.025948,0.890231,0.251808,0,43918
9,54000,1.46188,2.62948,0.026499,0.915935,0.258792,0,44725
9,55000,1.50122,2.62948,0.027042,0.942073,0.265913,0,45532
9,56000,1.5409,2.62948,0.027635,0.968419,0.273065,0,46342
9,57000,1.58048,2.62948,0.028216,0.994764,0.2802,0,47147
9,58000,1.61986,2.62948,0.028746,1.02103,0.287326,0,47940
9,59000,1.66048,2.62948,0.0293,1.04809,0.294678,0,48756
9,60000,1.70035,2.62948,0.029866,1.07475,0.301828,0,49550
9,61000,1.74038,2.62948,0.030411,1.10152,0.309042,0,50353
9,62000,1.7801,2.62948,0.030952,1.12795,0.316208,0,51161
9,63000,1.82091,2.62948,0.031495,1.15511,0.323633,0,51988
9,64000,1.8632,2.62948,0.032055,1.18353,0.331197,0,52807
9,65000,1.90542,2.62948,0.032624,1.21169,0.338878,0,53631
9,66000,1.94703,2.62948,0.033189,1.23948,0.346463,0,54446
9,67000,1.98799,2.62948,0.033739,1.26686,0.35389,0,55246
9,68000,2.02832,2.62948,0.034297,1.29385,0.361178,0,56031
9,69000,2.06998,2.62948,0.034985,1.32172,0.368687,0,56832
9,70000,2.11178,2.62948,0.035546,1.34971,0.376313,0,57639
9,71000,2.15317,2.62948,0.03611,1.37759,0.383668,0,58432
9,72000,2.19483,2.62948,0.036666,1.40556,0.391242,0,59234
9,73000,2.23671,2.62948,0.037236,1.43362,0.398827,0,60048
9,74000,2.27881,2.62948,0.037795,1.46212,0.406378,0,60842
9,75000,2.32221,2.62948,0.038377,1.49132,0.414282,0,61664
9,76000,2.36481,2.62948,0.038928,1.52004,0.421916,0,62469
9,77000,2.40756,2.62948,0.039476,1.54891,0.429585,0,63271
9,78000,2.45023,2.62948,0.040053,1.57771,0.437302,0,64077
9,79000,2.49284,2.62948,0.040635,1.60661,0.444899,0,64855
9,80000,2.53641,2.62948,0.041191,1.63597,0.452826,0,65672
9,81000,2.57948,2.62948,0.041769,1.66499,0.460674,0,66475
9,82000,2.62259,2.62948,0.042339,1.69405,0.468451,0,67280
9,83000,2.66659,2.62948,0.042875,1.72393,0.476327,0,68087
9,84000,2.71012,2.62948,0.043443,1.75345,0.484109,0,68890
9,85000,2.75446,2.62948,0.044002,1.78346,0.492161,0,69711
9,86000,2.79777,2.62948,0.044592,1.81292,0.49987,0,70493
9,87000,2.84156,2.62948,0.045173,1.84261,0.507736,0,71284
9,88000,2.88569,2.62948,0.045749,1.87231,0.515784,0,72099
9,89000,2.92967,2.62948,0.046322,1.90218,0.523738,0,72901
9,90000,2.97341,2.62948,0.046869,1.93169,0.531708,0,73708
9,91000,3.01722,2.62948,0.047456,1.96145,0.539581,0,74505
9,92000,3.06025,2.62948,0.048038,1.99071,0.547307,0,75277
9,93000,3.10551,2.62948,0.048578,2.02155,0.555453,0,76087
9,94000,3.1507,2.62948,0.04914,2.05237,0.563574,0,76897
9,95000,3.19546,2.62948,0.049697,2.08271,0.571674,0,77707
9,96000,3.24016,2.62948,0.050302,2.11328,0.579602,0,78500
9,97000,3.28428,2.62948,0.050858,2.14348,0.587438,0,79274
9,98000,3.32999,2.62948,0.051428,2.17467,0.595638,0,80083
9,99000,3.37509,2.62948,0.052008,2.20538,0.603772,0,80897
9,100000,3.42074,2.62948,0.05261,2.23641,0.611955,0,81717
