op,#iters,time,#nodes,#displacements,solution cost,path length
e,648,8.4098,431,57,0.627382,0.877729
e,649,8.41565,432,57,0.627382,0.877729
e,650,8.41851,433,57,0.627382,0.877729
e,651,8.41922,433,57,0.627382,0.877729
e,652,8.47009,434,57,0.627382,0.877729
e,653,8.47021,434,57,0.627382,0.877729
e,654,8.51647,435,57,0.627382,0.877729
e,655,8.57624,436,57,0.627382,0.877729
e,656,8.60803,437,57,0.627382,0.877729
e,657,8.60903,437,57,0.627382,0.877729
e,658,8.63212,438,57,0.627382,0.877729
e,659,8.63225,438,57,0.627382,0.877729
d,659,8.66216,438,58,0.627382,0.877729
e,660,8.70627,439,58,0.627382,0.877729
e,661,8.73548,440,58,0.627382,0.877729
e,662,8.74746,441,58,0.627382,0.877729
e,663,8.77591,442,58,0.627382,0.877729
e,664,8.7817,443,58,0.627382,0.877729
e,665,8.83505,444,58,0.627382,0.877729
e,666,8.87929,445,58,0.627382,0.877729
e,667,8.87937,445,58,0.627382,0.877729
e,668,8.8876,446,58,0.627382,0.877729
e,669,8.92261,447,58,0.627382,0.877729
e,670,8.92578,448,58,0.627382,0.877729
e,671,8.96102,449,58,0.627382,0.877729
e,672,8.96112,449,58,0.627382,0.877729
e,673,8.96114,449,58,0.627382,0.877729
e,674,9.00488,450,58,0.627382,0.877729
e,675,9.04453,451,58,0.627382,0.877729
e,676,9.04554,451,58,0.627382,0.877729
e,677,9.04557,451,58,0.627382,0.877729
e,678,9.04559,451,58,0.627382,0.877729
e,679,9.04562,451,58,0.627382,0.877729
d,679,9.07048,451,59,0.627382,0.877729
e,680,9.07055,451,59,0.627382,0.877729
e,681,9.07057,451,59,0.627382,0.877729
e,682,9.11516,452,59,0.627382,0.877729
e,683,9.1153,452,59,0.627382,0.877729
e,684,9.15931,453,59,0.627382,0.877729
e,685,9.15941,453,59,0.627382,0.877729
e,686,9.16201,454,59,0.627382,0.877729
e,687,9.21146,455,59,0.627382,0.877729
e,688,9.26396,456,59,0.627382,0.877729
e,689,9.30557,457,59,0.627382,0.877729
e,690,9.32537,458,59,0.627382,0.877729
e,691,9.32541,458,59,0.627382,0.877729
e,692,9.35065,459,59,0.627382,0.877729
e,693,9.36339,460,59,0.627382,0.877729
e,694,9.39247,461,59,0.627382,0.877729
e,695,9.40934,462,59,0.627382,0.877729
e,696,9.45511,463,59,0.627382,0.877729
e,697,9.51627,464,59,0.627382,0.877729
e,698,9.51633,464,59,0.627382,0.877729
e,699,9.51635,464,59,0.627382,0.877729
d,699,9.5468,464,60,0.627382,0.877729
e,700,9.5469,464,60,0.627382,0.877729
e,701,9.56485,465,60,0.627382,0.877729
e,702,9.56493,465,60,0.627382,0.877729
e,703,9.56787,466,60,0.627382,0.877729
e,704,9.62293,467,60,0.627382,0.877729
e,705,9.68454,468,60,0.627382,0.877729
e,706,9.68459,468,60,0.627382,0.877729
e,707,9.71755,469,60,0.627382,0.877729
e,708,9.75759,470,60,0.627382,0.877729
e,709,9.7709,471,60,0.627382,0.877729
e,710,9.77093,471,60,0.627382,0.877729
e,711,9.81594,472,60,0.627382,0.877729
e,712,9.86626,473,60,0.627382,0.877729
e,713,9.86965,474,60,0.627382,0.877729
e,714,9.89867,475,60,0.627382,0.877729
e,715,9.89873,475,60,0.627382,0.877729
e,716,9.93802,476,60,0.627382,0.877729
e,717,9.93817,476,60,0.627382,0.877729
e,718,10.0126,477,60,0.627382,0.877729
e,719,10.0483,478,60,0.627382,0.877729
d,719,10.0897,478,61,0.627352,0.877431
e,720,10.1003,479,61,0.627352,0.877431
o,720,10.5372,479,62,0.627004,0.877729
e,721,10.5698,480,62,0.627004,0.877729
e,722,10.5699,480,62,0.627004,0.877729
e,723,10.6093,481,62,0.627004,0.877729
e,724,10.6802,482,62,0.627004,0.877729
e,725,10.6804,482,62,0.627004,0.877729
e,726,10.6833,483,62,0.627004,0.877729
e,727,10.7029,484,62,0.627004,0.877729
e,728,10.7392,485,62,0.627004,0.877729
e,729,10.7848,486,62,0.627004,0.877729
e,730,10.8394,487,62,0.627004,0.877729
e,731,10.8639,488,62,0.627004,0.877729
e,732,10.864,488,62,0.627004,0.877729
e,733,10.8801,489,62,0.627004,0.877729
e,734,10.9305,490,62,0.627004,0.877729
e,735,10.9605,491,62,0.627004,0.877729
e,736,10.9893,492,62,0.627004,0.877729
e,737,11.0438,493,62,0.627004,0.877729
e,738,11.0767,494,62,0.627004,0.877729
e,739,11.1181,495,62,0.627004,0.877729
d,739,11.1512,495,63,0.627004,0.877729
e,740,11.1542,496,63,0.627004,0.877729
e,741,11.2055,497,63,0.627004,0.877729
e,742,11.2202,498,63,0.627004,0.877729
e,743,11.2757,499,63,0.627004,0.877729
e,744,11.2868,500,63,0.627004,0.877729
e,745,11.2876,500,63,0.627004,0.877729
e,746,11.3223,501,63,0.627004,0.877729
e,747,11.3224,501,63,0.627004,0.877729
e,748,11.3224,501,63,0.627004,0.877729
e,749,11.3839,502,63,0.627004,0.877729
e,750,11.3841,502,63,0.627004,0.877729
e,751,11.3841,502,63,0.627004,0.877729
e,752,11.3841,502,63,0.627004,0.877729
e,753,11.4159,503,63,0.627004,0.877729
e,754,11.4217,504,63,0.627004,0.877729
e,755,11.4245,505,63,0.627004,0.877729
e,756,11.4245,505,63,0.627004,0.877729
e,757,11.4616,506,63,0.627004,0.877729
e,758,11.4907,507,63,0.627004,0.877729
e,759,11.5257,508,63,0.627004,0.877729
d,759,11.5692,508,64,0.627004,0.877729
e,760,11.5923,509,64,0.627004,0.877729
e,761,11.621,510,64,0.627004,0.877729
e,762,11.679,511,64,0.627004,0.877729
e,763,11.6792,511,64,0.627004,0.877729
e,764,11.7206,512,64,0.627004,0.877729
e,765,11.727,513,64,0.627004,0.877729
e,766,11.783,514,64,0.627004,0.877729
e,767,11.7831,514,64,0.627004,0.877729
e,768,11.7832,514,64,0.627004,0.877729
e,769,11.7841,514,64,0.627004,0.877729
e,770,11.7848,514,64,0.627004,0.877729
e,771,11.8027,515,64,0.627004,0.877729
e,772,11.8583,516,64,0.627004,0.877729
e,773,11.8735,517,64,0.627004,0.877729
e,774,11.9261,518,64,0.627004,0.877729
e,775,11.984,519,64,0.627004,0.877729
e,776,12.0091,520,64,0.627004,0.877729
e,777,12.0479,521,64,0.627004,0.877729
e,778,12.0938,522,64,0.627004,0.877729
e,779,12.1079,523,64,0.627004,0.877729
d,779,12.1416,523,65,0.627004,0.877729
e,780,12.18,524,65,0.627004,0.877729
e,781,12.2348,525,65,0.627004,0.877729
e,782,12.2763,526,65,0.627004,0.877729
e,783,12.3218,527,65,0.627004,0.877729
e,784,12.3469,528,65,0.627004,0.877729
e,785,12.3607,529,65,0.627004,0.877729
e,786,12.3607,529,65,0.627004,0.877729
e,787,12.3608,529,65,0.627004,0.877729
e,788,12.3608,529,65,0.627004,0.877729
e,789,12.3874,530,65,0.627004,0.877729
e,790,12.4202,531,65,0.627004,0.877729
e,791,12.4708,532,65,0.627004,0.877729
e,792,12.5207,533,65,0.627004,0.877729
e,793,12.5572,534,65,0.627004,0.877729
e,794,12.5574,534,65,0.627004,0.877729
e,795,12.5574,534,65,0.627004,0.877729
e,796,12.6125,535,65,0.627004,0.877729
e,797,12.6134,535,65,0.627004,0.877729
e,798,12.6167,536,65,0.627004,0.877729
e,799,12.6198,537,65,0.627004,0.877729
d,799,12.6683,537,66,0.627004,0.877729
e,800,12.7104,538,66,0.627004,0.877729
e,801,12.7487,539,66,0.627004,0.877729
e,802,12.7488,539,66,0.627004,0.877729
e,803,12.7515,540,66,0.627004,0.877729
e,804,12.7952,541,66,0.627004,0.877729
e,805,12.8093,542,66,0.627004,0.877729
e,806,12.812,543,66,0.627004,0.877729
e,807,12.8121,543,66,0.627004,0.877729
e,808,12.8735,544,66,0.627004,0.877729
e,809,12.9134,545,66,0.627004,0.877729
e,810,12.9134,545,66,0.627004,0.877729
e,811,12.9387,546,66,0.627004,0.877729
e,812,12.9916,547,66,0.627004,0.877729
e,813,13.044,548,66,0.627004,0.877729
e,814,13.0969,549,66,0.627004,0.877729
e,815,13.1206,550,66,0.627004,0.877729
e,816,13.1206,550,66,0.627004,0.877729
e,817,13.1206,550,66,0.627004,0.877729
e,818,13.186,551,66,0.627004,0.877729
e,819,13.2041,552,66,0.627004,0.877729
d,819,13.2426,552,67,0.627004,0.877729
e,820,13.2773,553,67,0.627004,0.877729
e,821,13.3342,554,67,0.627004,0.877729
e,822,13.3598,555,67,0.627004,0.877729
e,823,13.3599,555,67,0.627004,0.877729
e,824,13.3599,555,67,0.627004,0.877729
e,825,13.36,555,67,0.627004,0.877729
e,826,13.3901,556,67,0.627004,0.877729
e,827,13.4436,557,67,0.627004,0.877729
e,828,13.5029,558,67,0.627004,0.877729
e,829,13.5657,559,67,0.627004,0.877729
e,830,13.5658,559,67,0.627004,0.877729
e,831,13.5658,559,67,0.627004,0.877729
e,832,13.5896,560,67,0.627004,0.877729
e,833,13.6357,561,67,0.627004,0.877729
e,834,13.679,562,67,0.627004,0.877729
e,835,13.6935,563,67,0.627004,0.877729
e,836,13.7381,564,67,0.627004,0.877729
e,837,13.7611,565,67,0.627004,0.877729
e,838,13.8352,566,67,0.627004,0.877729
e,839,13.8889,567,67,0.627004,0.877729
d,839,13.9295,567,68,0.627004,0.877729
e,840,13.9296,567,68,0.627004,0.877729
e,841,13.9328,568,68,0.627004,0.877729
e,842,13.9873,569,68,0.627004,0.877729
e,843,14.0454,570,68,0.627004,0.877729
e,844,14.0485,571,68,0.627004,0.877729
e,845,14.0807,572,68,0.627004,0.877729
e,846,14.0808,572,68,0.627004,0.877729
e,847,14.0808,572,68,0.627004,0.877729
e,848,14.1155,573,68,0.627004,0.877729
e,849,14.1617,574,68,0.627004,0.877729
e,850,14.1618,574,68,0.627004,0.877729
e,851,14.1781,575,68,0.627004,0.877729
e,852,14.2277,576,68,0.627004,0.877729
e,853,14.2651,577,68,0.627004,0.877729
e,854,14.2936,578,68,0.627004,0.877729
e,855,14.2938,578,68,0.627004,0.877729
e,856,14.3565,579,68,0.627004,0.877729
e,857,14.3846,580,68,0.627004,0.877729
e,858,14.4207,581,68,0.627004,0.877729
e,859,14.453,582,68,0.627004,0.877729
d,859,14.4926,582,69,0.627004,0.877729
e,860,14.5489,583,69,0.627004,0.877729
e,861,14.6049,584,69,0.627004,0.877729
e,862,14.6628,585,69,0.627004,0.877729
e,863,14.7088,586,69,0.627004,0.877729
e,864,14.7474,587,69,0.627004,0.877729
e,865,14.7591,588,69,0.627004,0.877729
e,866,14.778,589,69,0.627004,0.877729
e,867,14.7892,590,69,0.627004,0.877729
e,868,14.7923,591,69,0.627004,0.877729
e,869,14.8028,592,69,0.627004,0.877729
e,870,14.8645,593,69,0.627004,0.877729
e,871,14.9272,594,69,0.627004,0.877729
e,872,14.9457,595,69,0.627004,0.877729
e,873,14.9459,595,69,0.627004,0.877729
e,874,14.9858,596,69,0.627004,0.877729
e,875,15.0478,597,69,0.627004,0.877729
e,876,15.0557,598,69,0.627004,0.877729
e,877,15.1161,599,69,0.627004,0.877729
e,878,15.1211,600,69,0.627004,0.877729
e,879,15.1722,601,69,0.627004,0.877729
d,879,15.2193,601,70,0.627004,0.877729
e,880,15.2221,602,70,0.627004,0.877729
e,881,15.2249,603,70,0.627004,0.877729
e,882,15.2908,604,70,0.627004,0.877729
e,883,15.3484,605,70,0.627004,0.877729
e,884,15.4129,606,70,0.627004,0.877729
e,885,15.4438,607,70,0.627004,0.877729
e,886,15.4836,608,70,0.627004,0.877729
e,887,15.5366,609,70,0.627004,0.877729
e,888,15.5399,610,70,0.627004,0.877729
e,889,15.5827,611,70,0.627004,0.877729
e,890,15.6162,612,70,0.627004,0.877729
e,891,15.6811,613,70,0.627004,0.877729
e,892,15.7231,614,70,0.627004,0.877729
e,893,15.7232,614,70,0.627004,0.877729
e,894,15.7232,614,70,0.627004,0.877729
e,895,15.7505,615,70,0.627004,0.877729
e,896,15.7506,615,70,0.627004,0.877729
e,897,15.7688,616,70,0.627004,0.877729
e,898,15.8032,617,70,0.627004,0.877729
e,899,15.8556,618,70,0.627004,0.877729
d,899,15.9886,618,71,0.627004,0.877729
e,900,16.0421,619,71,0.627004,0.877729
e,901,16.0926,620,71,0.627004,0.877729
e,902,16.1161,621,71,0.627004,0.877729
e,903,16.1766,622,71,0.627004,0.877729
e,904,16.229,623,71,0.627004,0.877729
e,905,16.2605,624,71,0.627004,0.877729
e,906,16.3237,625,71,0.627004,0.877729
e,907,16.3708,626,71,0.627004,0.877729
e,908,16.4171,627,71,0.627004,0.877729
e,909,16.4171,627,71,0.627004,0.877729
e,910,16.4582,628,71,0.627004,0.877729
e,911,16.4627,629,71,0.627004,0.877729
e,912,16.4627,629,71,0.627004,0.877729
e,913,16.4628,629,71,0.627004,0.877729
e,914,16.5132,630,71,0.627004,0.877729
e,915,16.568,631,71,0.627004,0.877729
e,916,16.6038,632,71,0.627004,0.877729
e,917,16.6039,632,71,0.627004,0.877729
e,918,16.6378,633,71,0.627004,0.877729
e,919,16.6713,634,71,0.627004,0.877729
d,919,16.721,634,72,0.627004,0.877729
e,920,16.7212,634,72,0.627004,0.877729
e,921,16.7244,635,72,0.627004,0.877729
e,922,16.7358,636,72,0.627004,0.877729
e,923,16.7358,636,72,0.627004,0.877729
e,924,16.7899,637,72,0.627004,0.877729
e,925,16.79,637,72,0.627004,0.877729
e,926,16.791,637,72,0.627004,0.877729
e,927,16.791,637,72,0.627004,0.877729
e,928,16.9437,638,72,0.627004,0.877729
e,929,16.9849,639,72,0.627004,0.877729
e,930,16.9849,639,72,0.627004,0.877729
e,931,16.9995,640,72,0.627004,0.877729
e,932,17.0167,641,72,0.627004,0.877729
e,933,17.0832,642,72,0.627004,0.877729
e,934,17.1379,643,72,0.627004,0.877729
e,935,17.1961,644,72,0.627004,0.877729
e,936,17.2546,645,72,0.627004,0.877729
e,937,17.307,646,72,0.627004,0.877729
e,938,17.3081,646,72,0.627004,0.877729
e,939,17.3669,647,72,0.627004,0.877729
d,939,17.4305,647,73,0.627004,0.877729
e,940,17.4451,648,73,0.627004,0.877729
e,941,17.4852,649,73,0.627004,0.877729
e,942,17.5034,650,73,0.627004,0.877729
e,943,17.5654,651,73,0.627004,0.877729
e,944,17.6228,652,73,0.627004,0.877729
e,945,17.623,652,73,0.627004,0.877729
e,946,17.6516,653,73,0.627004,0.877729
e,947,17.6518,653,73,0.627004,0.877729
e,948,17.6573,654,73,0.627004,0.877729
e,949,17.7108,655,73,0.627004,0.877729
e,950,17.765,656,73,0.627004,0.877729
e,951,17.8212,657,73,0.627004,0.877729
e,952,17.85,658,73,0.627004,0.877729
e,953,17.8906,659,73,0.627004,0.877729
e,954,17.9446,660,73,0.627004,0.877729
e,955,17.9737,661,73,0.627004,0.877729
e,956,17.9738,661,73,0.627004,0.877729
e,957,18.0067,662,73,0.627004,0.877729
e,958,18.0067,662,73,0.627004,0.877729
e,959,18.0068,662,73,0.627004,0.877729
d,959,18.0649,662,74,0.627004,0.877729
e,960,18.0793,663,74,0.627004,0.877729
e,961,18.1515,664,74,0.627004,0.877729
e,962,18.175,665,74,0.627004,0.877729
e,963,18.2171,666,74,0.627004,0.877729
e,964,18.2172,666,74,0.627004,0.877729
e,965,18.2595,667,74,0.627004,0.877729
e,966,18.2893,668,74,0.627004,0.877729
e,967,18.2895,668,74,0.627004,0.877729
e,968,18.2935,669,74,0.627004,0.877729
e,969,18.3316,670,74,0.627004,0.877729
e,970,18.3317,670,74,0.627004,0.877729
e,971,18.39,671,74,0.627004,0.877729
e,972,18.393,672,74,0.627004,0.877729
e,973,18.4308,673,74,0.627004,0.877729
e,974,18.4749,674,74,0.627004,0.877729
e,975,18.5166,675,74,0.627004,0.877729
e,976,18.5373,676,74,0.627004,0.877729
e,977,18.5426,677,74,0.627004,0.877729
e,978,18.5427,677,74,0.627004,0.877729
e,979,18.5446,678,74,0.627004,0.877729
d,979,18.6058,678,75,0.627004,0.877729
e,980,18.6396,679,75,0.627004,0.877729
e,981,18.7004,680,75,0.627004,0.877729
e,982,18.7005,680,75,0.627004,0.877729
e,983,18.7557,681,75,0.627004,0.877729
e,984,18.7988,682,75,0.627004,0.877729
e,985,18.8015,683,75,0.627004,0.877729
e,986,18.8755,684,75,0.627004,0.877729
e,987,18.9207,685,75,0.627004,0.877729
e,988,18.9208,685,75,0.627004,0.877729
e,989,18.9789,686,75,0.627004,0.877729
e,990,18.9816,687,75,0.627004,0.877729
e,991,19.0376,688,75,0.627004,0.877729
e,992,19.0377,688,75,0.627004,0.877729
e,993,19.0955,689,75,0.627004,0.877729
e,994,19.0957,689,75,0.627004,0.877729
e,995,19.0957,689,75,0.627004,0.877729
e,996,19.149,690,75,0.627004,0.877729
e,997,19.2038,691,75,0.627004,0.877729
e,998,19.2552,692,75,0.627004,0.877729
e,999,19.308,693,75,0.627004,0.877729
d,999,19.3716,693,76,0.627004,0.877729
e,1000,19.4228,694,76,0.627004,0.877729
e,1001,19.423,694,76,0.627004,0.877729
e,1002,19.4504,695,76,0.627004,0.877729
e,1003,19.4626,696,76,0.627004,0.877729
e,1004,19.4635,696,76,0.627004,0.877729
e,1005,19.4636,696,76,0.627004,0.877729
e,1006,19.4954,697,76,0.627004,0.877729
e,1007,19.5582,698,76,0.627004,0.877729
e,1008,19.5876,699,76,0.627004,0.877729
e,1009,19.5884,699,76,0.627004,0.877729
e,1010,19.5885,699,76,0.627004,0.877729
e,1011,19.6176,700,76,0.627004,0.877729
e,1012,19.6177,700,76,0.627004,0.877729
e,1013,19.6177,700,76,0.627004,0.877729
e,1014,19.6177,700,76,0.627004,0.877729
e,1015,19.6178,700,76,0.627004,0.877729
e,1016,19.6178,700,76,0.627004,0.877729
e,1017,19.6669,701,76,0.627004,0.877729
e,1018,19.7087,702,76,0.627004,0.877729
e,1019,19.7493,703,76,0.627004,0.877729
d,1019,19.815,703,77,0.627004,0.877729
e,1020,19.8469,704,77,0.627004,0.877729
e,1021,19.9015,705,77,0.627004,0.877729
e,1022,19.9476,706,77,0.627004,0.877729
e,1023,19.9713,707,77,0.627004,0.877729
e,1024,20.0075,708,77,0.627004,0.877729
e,1025,20.0407,709,77,0.627004,0.877729
e,1026,20.0985,710,77,0.627004,0.877729
e,1027,20.0987,710,77,0.627004,0.877729
e,1028,20.1449,711,77,0.627004,0.877729
e,1029,20.1452,711,77,0.627004,0.877729
e,1030,20.1663,712,77,0.627004,0.877729
e,1031,20.1692,713,77,0.627004,0.877729
e,1032,20.1692,713,77,0.627004,0.877729
e,1033,20.1693,713,77,0.627004,0.877729
e,1034,20.2306,714,77,0.627004,0.877729
e,1035,20.2308,714,77,0.627004,0.877729
e,1036,20.2742,715,77,0.627004,0.877729
e,1037,20.3326,716,77,0.627004,0.877729
e,1038,20.3642,717,77,0.627004,0.877729
e,1039,20.3727,718,77,0.627004,0.877729
d,1039,20.4362,718,78,0.627004,0.877729
e,1040,20.4896,719,78,0.627004,0.877729
e,1041,20.5607,720,78,0.627004,0.877729
e,1042,20.561,720,78,0.627004,0.877729
e,1043,20.5751,721,78,0.627004,0.877729
e,1044,20.6153,722,78,0.627004,0.877729
e,1045,20.6519,723,78,0.627004,0.877729
e,1046,20.6924,724,78,0.627004,0.877729
e,1047,20.7204,725,78,0.627004,0.877729
e,1048,20.7626,726,78,0.627004,0.877729
e,1049,20.7627,726,78,0.627004,0.877729
e,1050,20.7982,727,78,0.627004,0.877729
e,1051,20.848,728,78,0.627004,0.877729
e,1052,20.9038,729,78,0.627004,0.877729
e,1053,20.9041,729,78,0.627004,0.877729
e,1054,20.9318,730,78,0.627004,0.877729
e,1055,20.9483,731,78,0.627004,0.877729
e,1056,20.9954,732,78,0.627004,0.877729
e,1057,21.0483,733,78,0.627004,0.877729
e,1058,21.13,734,78,0.627004,0.877729
e,1059,21.1302,734,78,0.627004,0.877729
d,1059,21.2021,734,79,0.626974,0.877431
e,1060,21.2145,735,79,0.626974,0.877431
o,1060,22.0138,735,82,0.618699,0.824813
e,1061,22.035,736,82,0.618699,0.824813
e,1062,22.0351,736,82,0.618699,0.824813
e,1063,22.0783,737,82,0.618699,0.824813
e,1064,22.0792,737,82,0.618699,0.824813
e,1065,22.0792,737,82,0.618699,0.824813
e,1066,22.1357,738,82,0.618699,0.824813
e,1067,22.1541,739,82,0.618699,0.824813
e,1068,22.2036,740,82,0.618699,0.824813
e,1069,22.2092,741,82,0.618699,0.824813
e,1070,22.2092,741,82,0.618699,0.824813
e,1071,22.2624,742,82,0.618699,0.824813
e,1072,22.2626,742,82,0.618699,0.824813
e,1073,22.2959,743,82,0.618699,0.824813
e,1074,22.3494,744,82,0.618699,0.824813
e,1075,22.4131,745,82,0.618699,0.824813
e,1076,22.4275,746,82,0.618699,0.824813
e,1077,22.4766,747,82,0.618699,0.824813
e,1078,22.4766,747,82,0.618699,0.824813
e,1079,22.5224,748,82,0.618699,0.824813
d,1079,22.6054,748,83,0.618699,0.824813
e,1080,22.6056,748,83,0.618699,0.824813
e,1081,22.6323,749,83,0.618699,0.824813
e,1082,22.6936,750,83,0.618699,0.824813
e,1083,22.7171,751,83,0.618699,0.824813
e,1084,22.7768,752,83,0.618699,0.824813
e,1085,22.8272,753,83,0.618699,0.824813
e,1086,22.8326,754,83,0.618699,0.824813
e,1087,22.8778,755,83,0.618699,0.824813
e,1088,22.9274,756,83,0.618699,0.824813
e,1089,23.0038,757,83,0.618699,0.824813
e,1090,23.0366,758,83,0.618699,0.824813
e,1091,23.0367,758,83,0.618699,0.824813
e,1092,23.1004,759,83,0.618699,0.824813
e,1093,23.1122,760,83,0.618699,0.824813
e,1094,23.1247,761,83,0.618699,0.824813
e,1095,23.1247,761,83,0.618699,0.824813
e,1096,23.1248,761,83,0.618699,0.824813
e,1097,23.1624,762,83,0.618699,0.824813
e,1098,23.2044,763,83,0.618699,0.824813
e,1099,23.2686,764,83,0.618699,0.824813
d,1099,23.345,764,84,0.618699,0.824813
e,1100,23.379,765,84,0.618699,0.824813
e,1101,23.3938,766,84,0.618699,0.824813
e,1102,23.4546,767,84,0.618699,0.824813
e,1103,23.4567,768,84,0.618699,0.824813
e,1104,23.4568,768,84,0.618699,0.824813
e,1105,23.4568,768,84,0.618699,0.824813
e,1106,23.4569,768,84,0.618699,0.824813
e,1107,23.5225,769,84,0.618699,0.824813
e,1108,23.5862,770,84,0.618699,0.824813
e,1109,23.6028,771,84,0.618699,0.824813
e,1110,23.6553,772,84,0.618699,0.824813
e,1111,23.6583,773,84,0.618699,0.824813
e,1112,23.6877,774,84,0.618699,0.824813
e,1113,23.739,775,84,0.618699,0.824813
e,1114,23.7961,776,84,0.618699,0.824813
e,1115,23.8541,777,84,0.618699,0.824813
e,1116,23.8542,777,84,0.618699,0.824813
e,1117,23.9156,778,84,0.618699,0.824813
e,1118,23.9683,779,84,0.618699,0.824813
e,1119,24.0224,780,84,0.618699,0.824813
d,1119,24.0957,780,85,0.618699,0.824813
e,1120,24.1135,781,85,0.618699,0.824813
e,1121,24.1135,781,85,0.618699,0.824813
e,1122,24.183,782,85,0.618699,0.824813
e,1123,24.2236,783,85,0.618699,0.824813
e,1124,24.2663,784,85,0.618699,0.824813
e,1125,24.3089,785,85,0.618699,0.824813
e,1126,24.337,786,85,0.618699,0.824813
e,1127,24.3371,786,85,0.618699,0.824813
e,1128,24.3493,787,85,0.618699,0.824813
e,1129,24.4117,788,85,0.618699,0.824813
e,1130,24.451,789,85,0.618699,0.824813
e,1131,24.4511,789,85,0.618699,0.824813
e,1132,24.5041,790,85,0.618699,0.824813
e,1133,24.5596,791,85,0.618699,0.824813
e,1134,24.6146,792,85,0.618699,0.824813
e,1135,24.6146,792,85,0.618699,0.824813
e,1136,24.6516,793,85,0.618699,0.824813
e,1137,24.6517,793,85,0.618699,0.824813
e,1138,24.6517,793,85,0.618699,0.824813
e,1139,24.6952,794,85,0.618699,0.824813
d,1139,24.7872,794,86,0.618699,0.824813
e,1140,24.8443,795,86,0.618699,0.824813
e,1141,24.8735,796,86,0.618699,0.824813
e,1142,24.9351,797,86,0.618699,0.824813
e,1143,24.9969,798,86,0.618699,0.824813
e,1144,25.0519,799,86,0.618699,0.824813
e,1145,25.111,800,86,0.618699,0.824813
e,1146,25.1587,801,86,0.618699,0.824813
e,1147,25.1708,802,86,0.618699,0.824813
e,1148,25.2304,803,86,0.618699,0.824813
e,1149,25.2307,803,86,0.618699,0.824813
e,1150,25.2308,803,86,0.618699,0.824813
e,1151,25.2338,804,86,0.618699,0.824813
e,1152,25.2339,804,86,0.618699,0.824813
e,1153,25.237,805,86,0.618699,0.824813
e,1154,25.297,806,86,0.618699,0.824813
e,1155,25.3681,807,86,0.618699,0.824813
e,1156,25.3915,808,86,0.618699,0.824813
e,1157,25.3915,808,86,0.618699,0.824813
e,1158,25.4396,809,86,0.618699,0.824813
e,1159,25.4397,809,86,0.618699,0.824813
d,1159,25.5183,809,87,0.618699,0.824813
e,1160,25.5186,809,87,0.618699,0.824813
e,1161,25.5298,810,87,0.618699,0.824813
e,1162,25.584,811,87,0.618699,0.824813
e,1163,25.5841,811,87,0.618699,0.824813
e,1164,25.5841,811,87,0.618699,0.824813
e,1165,25.6347,812,87,0.618699,0.824813
e,1166,25.6816,813,87,0.618699,0.824813
e,1167,25.6817,813,87,0.618699,0.824813
e,1168,25.7378,814,87,0.618699,0.824813
e,1169,25.7925,815,87,0.618699,0.824813
e,1170,25.805,816,87,0.618699,0.824813
e,1171,25.805,816,87,0.618699,0.824813
e,1172,25.8506,817,87,0.618699,0.824813
e,1173,25.8507,817,87,0.618699,0.824813
e,1174,25.9135,818,87,0.618699,0.824813
e,1175,25.9136,818,87,0.618699,0.824813
e,1176,25.9143,818,87,0.618699,0.824813
e,1177,25.9172,819,87,0.618699,0.824813
e,1178,25.9794,820,87,0.618699,0.824813
e,1179,25.9795,820,87,0.618699,0.824813
d,1179,26.0567,820,88,0.618699,0.824813
e,1180,26.113,821,88,0.618699,0.824813
e,1181,26.1622,822,88,0.618699,0.824813
e,1182,26.2043,823,88,0.618699,0.824813
e,1183,26.2554,824,88,0.618699,0.824813
e,1184,26.2815,825,88,0.618699,0.824813
e,1185,26.2816,825,88,0.618699,0.824813
e,1186,26.3428,826,88,0.618699,0.824813
e,1187,26.3827,827,88,0.618699,0.824813
e,1188,26.3973,828,88,0.618699,0.824813
e,1189,26.4518,829,88,0.618699,0.824813
e,1190,26.5089,830,88,0.618699,0.824813
e,1191,26.5568,831,88,0.618699,0.824813
e,1192,26.5827,832,88,0.618699,0.824813
e,1193,26.588,833,88,0.618699,0.824813
e,1194,26.6264,834,88,0.618699,0.824813
e,1195,26.6816,835,88,0.618699,0.824813
e,1196,26.7445,836,88,0.618699,0.824813
e,1197,26.7732,837,88,0.618699,0.824813
e,1198,26.7732,837,88,0.618699,0.824813
e,1199,26.8298,838,88,0.618699,0.824813
d,1199,26.923,838,89,0.618699,0.824813
e,1200,26.9889,839,89,0.618699,0.824813
e,1201,27.0436,840,89,0.618699,0.824813
e,1202,27.1107,841,89,0.618699,0.824813
e,1203,27.174,842,89,0.618699,0.824813
e,1204,27.2265,843,89,0.618699,0.824813
e,1205,27.2881,844,89,0.618699,0.824813
e,1206,27.3518,845,89,0.618699,0.824813
e,1207,27.352,845,89,0.618699,0.824813
e,1208,27.3521,845,89,0.618699,0.824813
e,1209,27.3521,845,89,0.618699,0.824813
e,1210,27.3995,846,89,0.618699,0.824813
e,1211,27.4386,847,89,0.618699,0.824813
e,1212,27.4897,848,89,0.618699,0.824813
e,1213,27.4898,848,89,0.618699,0.824813
e,1214,27.5457,849,89,0.618699,0.824813
e,1215,27.6172,850,89,0.618699,0.824813
e,1216,27.6173,850,89,0.618699,0.824813
